5, 60, 3900
5, 60, 4100
5, 60, 4100
5, 60, 4200
5, 60, 4200
5, 60, 4200
5, 60, 4600
5, 60, 4900
5, 60, 21200
6, 80, 3300
6, 80, 3400
6, 80, 3400
6, 80, 3400
6, 80, 3400
6, 80, 3400
6, 80, 3500
6, 80, 3500
6, 80, 3500
6, 80, 3500
6, 80, 3600
6, 80, 3600
6, 80, 3600
6, 80, 3600
6, 80, 3600
6, 80, 3600
6, 80, 3700
6, 80, 3700
6, 80, 3800
6, 80, 4800
7, 120, 3700
7, 120, 3800
7, 120, 3900
7, 120, 3900
7, 120, 3900
7, 120, 3900
7, 120, 3900
7, 120, 3900
7, 120, 3900
7, 120, 3900
7, 120, 4000
7, 120, 4000
7, 120, 4000
7, 120, 4100
7, 120, 4100
7, 120, 4100
7, 120, 4100
7, 120, 4100
7, 120, 4600
7, 120, 5500
8, 160, 4400
8, 160, 4600
8, 160, 4600
8, 160, 4700
8, 160, 4700
8, 160, 4700
8, 160, 4700
8, 160, 4800
8, 160, 4800
8, 160, 4900
8, 160, 4900
8, 160, 4900
8, 160, 4900
8, 160, 5000
8, 160, 5000
8, 160, 5200
8, 160, 5200
8, 160, 5300
8, 160, 5400
8, 160, 9900
9, 240, 5500
9, 240, 5500
9, 240, 5600
9, 240, 5700
9, 240, 5800
9, 240, 5900
9, 240, 5900
9, 240, 5900
9, 240, 5900
9, 240, 6000
9, 240, 6000
9, 240, 6000
9, 240, 6100
9, 240, 6100
9, 240, 6200
9, 240, 6200
9, 240, 6200
9, 240, 6200
9, 240, 6400
9, 240, 13000
10, 320, 6300
10, 320, 6400
10, 320, 6400
10, 320, 6500
10, 320, 6500
10, 320, 6600
10, 320, 6700
10, 320, 6700
10, 320, 6700
10, 320, 6800
10, 320, 6800
10, 320, 6800
10, 320, 6800
10, 320, 6900
10, 320, 7100
10, 320, 7100
10, 320, 7100
10, 320, 7200
10, 320, 7200
10, 320, 9100
11, 480, 7500
11, 480, 7700
11, 480, 7700
11, 480, 7900
11, 480, 7900
11, 480, 7900
11, 480, 7900
11, 480, 8000
11, 480, 8000
11, 480, 8000
11, 480, 8000
11, 480, 8100
11, 480, 8100
11, 480, 8300
11, 480, 8300
11, 480, 8300
11, 480, 8400
11, 480, 8400
11, 480, 8500
11, 480, 15000
12, 640, 6600
12, 640, 8800
12, 640, 9100
12, 640, 9100
12, 640, 9200
12, 640, 9200
12, 640, 9300
12, 640, 9400
12, 640, 9400
12, 640, 9500
12, 640, 9500
12, 640, 9500
12, 640, 9500
12, 640, 9800
12, 640, 9800
12, 640, 9900
12, 640, 9900
12, 640, 10000
12, 640, 12000
12, 640, 13900
13, 960, 12300
13, 960, 12500
13, 960, 12500
13, 960, 12600
13, 960, 12600
13, 960, 12600
13, 960, 12600
13, 960, 12600
13, 960, 12700
13, 960, 12800
13, 960, 12900
13, 960, 13000
13, 960, 14800
13, 960, 14800
13, 960, 14800
13, 960, 18700
13, 960, 22800
13, 960, 27200
13, 960, 29400
13, 960, 43700
14, 1280, 5300
14, 1280, 5500
14, 1280, 6600
14, 1280, 6800
14, 1280, 8600
14, 1280, 9500
14, 1280, 10700
14, 1280, 11200
14, 1280, 11400
14, 1280, 15000
14, 1280, 15300
14, 1280, 15500
14, 1280, 15700
14, 1280, 15800
14, 1280, 16700
14, 1280, 16800
14, 1280, 16900
14, 1280, 39900
14, 1280, 79600
14, 1280, 163800
15, 1920, 6400
15, 1920, 6600
15, 1920, 6700
15, 1920, 6800
15, 1920, 7000
15, 1920, 7000
15, 1920, 7000
15, 1920, 7100
15, 1920, 7100
15, 1920, 7100
15, 1920, 7200
15, 1920, 7500
15, 1920, 21600
15, 1920, 21800
15, 1920, 22000
15, 1920, 22000
15, 1920, 22400
15, 1920, 28200
15, 1920, 29800
15, 1920, 92900
16, 2560, 6100
16, 2560, 7100
16, 2560, 7100
16, 2560, 7100
16, 2560, 7200
16, 2560, 7200
16, 2560, 7300
16, 2560, 7300
16, 2560, 7300
16, 2560, 7300
16, 2560, 7300
16, 2560, 7400
16, 2560, 7500
16, 2560, 7500
16, 2560, 7600
16, 2560, 7600
16, 2560, 7600
16, 2560, 7600
16, 2560, 7700
16, 2560, 7900
17, 3840, 8100
17, 3840, 8100
17, 3840, 8200
17, 3840, 8300
17, 3840, 8400
17, 3840, 8400
17, 3840, 8400
17, 3840, 8400
17, 3840, 8400
17, 3840, 8500
17, 3840, 8500
17, 3840, 8500
17, 3840, 8500
17, 3840, 8500
17, 3840, 8500
17, 3840, 8600
17, 3840, 8600
17, 3840, 8700
17, 3840, 8800
17, 3840, 8800
18, 5120, 9300
18, 5120, 9300
18, 5120, 9300
18, 5120, 9500
18, 5120, 9600
18, 5120, 9600
18, 5120, 9600
18, 5120, 9700
18, 5120, 9700
18, 5120, 9700
18, 5120, 9700
18, 5120, 9700
18, 5120, 9800
18, 5120, 9800
18, 5120, 9800
18, 5120, 9800
18, 5120, 9900
18, 5120, 9900
18, 5120, 10000
18, 5120, 10100
19, 7680, 11800
19, 7680, 12000
19, 7680, 12100
19, 7680, 12200
19, 7680, 12200
19, 7680, 12200
19, 7680, 12200
19, 7680, 12200
19, 7680, 12300
19, 7680, 12300
19, 7680, 12300
19, 7680, 12300
19, 7680, 12500
19, 7680, 12500
19, 7680, 12500
19, 7680, 12500
19, 7680, 12600
19, 7680, 12600
19, 7680, 12700
19, 7680, 12700
20, 10240, 14300
20, 10240, 14700
20, 10240, 14700
20, 10240, 14700
20, 10240, 14700
20, 10240, 14900
20, 10240, 14900
20, 10240, 14900
20, 10240, 14900
20, 10240, 15000
20, 10240, 15000
20, 10240, 15000
20, 10240, 15100
20, 10240, 15100
20, 10240, 15100
20, 10240, 15100
20, 10240, 15200
20, 10240, 15200
20, 10240, 15300
20, 10240, 18400
21, 15360, 13200
21, 15360, 13200
21, 15360, 13400
21, 15360, 14000
21, 15360, 14500
21, 15360, 15600
21, 15360, 15700
21, 15360, 16100
21, 15360, 18100
21, 15360, 18700
21, 15360, 19400
21, 15360, 19500
21, 15360, 19600
21, 15360, 19600
21, 15360, 19600
21, 15360, 19700
21, 15360, 19800
21, 15360, 19800
21, 15360, 20300
21, 15360, 21000
22, 20480, 9100
22, 20480, 10500
22, 20480, 11100
22, 20480, 11600
22, 20480, 12300
22, 20480, 12400
22, 20480, 12500
22, 20480, 13800
22, 20480, 14300
22, 20480, 15100
22, 20480, 18400
22, 20480, 18500
22, 20480, 18900
22, 20480, 19400
22, 20480, 22900
22, 20480, 23100
22, 20480, 23500
22, 20480, 24300
22, 20480, 25500
22, 20480, 28000
23, 30720, 8300
23, 30720, 9300
23, 30720, 12100
23, 30720, 12300
23, 30720, 13400
23, 30720, 13600
23, 30720, 13700
23, 30720, 13700
23, 30720, 13700
23, 30720, 13800
23, 30720, 14300
23, 30720, 14300
23, 30720, 14400
23, 30720, 14400
23, 30720, 14900
23, 30720, 16800
23, 30720, 18700
23, 30720, 25100
23, 30720, 27500
23, 30720, 29800
24, 40960, 8800
24, 40960, 14400
24, 40960, 15000
24, 40960, 15000
24, 40960, 15300
24, 40960, 15400
24, 40960, 15900
24, 40960, 16000
24, 40960, 16200
24, 40960, 16300
24, 40960, 16600
24, 40960, 16600
24, 40960, 17600
24, 40960, 17900
24, 40960, 20000
24, 40960, 22100
24, 40960, 23000
24, 40960, 28100
24, 40960, 28200
24, 40960, 43200
25, 61440, 20900
25, 61440, 21100
25, 61440, 21300
25, 61440, 21400
25, 61440, 21500
25, 61440, 21600
25, 61440, 21700
25, 61440, 21800
25, 61440, 21800
25, 61440, 21900
25, 61440, 22100
25, 61440, 22500
25, 61440, 22700
25, 61440, 22700
25, 61440, 29700
25, 61440, 29900
25, 61440, 30500
25, 61440, 31000
25, 61440, 34100
25, 61440, 59300
26, 81920, 14100
26, 81920, 22900
26, 81920, 23000
26, 81920, 23200
26, 81920, 23500
26, 81920, 23500
26, 81920, 23700
26, 81920, 23900
26, 81920, 24100
26, 81920, 24200
26, 81920, 25400
26, 81920, 26900
26, 81920, 27200
26, 81920, 28100
26, 81920, 28200
26, 81920, 28500
26, 81920, 28700
26, 81920, 30900
26, 81920, 35200
26, 81920, 36700
27, 122880, 20000
27, 122880, 20100
27, 122880, 33700
27, 122880, 34100
27, 122880, 34100
27, 122880, 34200
27, 122880, 34300
27, 122880, 34300
27, 122880, 34400
27, 122880, 34500
27, 122880, 34600
27, 122880, 34800
27, 122880, 34900
27, 122880, 36200
27, 122880, 36800
27, 122880, 38800
27, 122880, 39000
27, 122880, 39300
27, 122880, 39400
27, 122880, 41700
28, 163840, 44100
28, 163840, 44400
28, 163840, 45000
28, 163840, 45200
28, 163840, 45200
28, 163840, 45300
28, 163840, 45600
28, 163840, 45600
28, 163840, 45700
28, 163840, 45900
28, 163840, 46400
28, 163840, 46500
28, 163840, 46800
28, 163840, 47400
28, 163840, 51700
28, 163840, 53800
28, 163840, 53900
28, 163840, 53900
28, 163840, 54800
28, 163840, 62600
29, 245760, 66200
29, 245760, 66200
29, 245760, 66300
29, 245760, 66500
29, 245760, 66500
29, 245760, 66800
29, 245760, 67200
29, 245760, 67500
29, 245760, 69300
29, 245760, 69400
29, 245760, 69800
29, 245760, 70000
29, 245760, 71500
29, 245760, 76200
29, 245760, 76900
29, 245760, 82400
29, 245760, 83500
29, 245760, 83500
29, 245760, 88200
29, 245760, 89000
30, 327680, 48700
30, 327680, 50600
30, 327680, 87300
30, 327680, 87400
30, 327680, 87800
30, 327680, 87800
30, 327680, 87900
30, 327680, 88100
30, 327680, 88800
30, 327680, 89200
30, 327680, 89300
30, 327680, 89500
30, 327680, 90500
30, 327680, 91500
30, 327680, 100900
30, 327680, 102400
30, 327680, 103700
30, 327680, 104400
30, 327680, 105200
30, 327680, 108900
31, 491520, 135100
31, 491520, 136800
31, 491520, 136900
31, 491520, 137300
31, 491520, 137500
31, 491520, 138700
31, 491520, 139200
31, 491520, 139400
31, 491520, 139600
31, 491520, 152100
31, 491520, 155300
31, 491520, 157000
31, 491520, 157100
31, 491520, 158500
31, 491520, 159200
31, 491520, 165700
31, 491520, 167200
31, 491520, 168100
31, 491520, 168700
31, 491520, 193400
32, 655360, 106300
32, 655360, 109300
32, 655360, 192800
32, 655360, 200000
32, 655360, 200500
32, 655360, 203000
32, 655360, 206400
32, 655360, 206700
32, 655360, 207000
32, 655360, 211800
32, 655360, 213400
32, 655360, 217800
32, 655360, 226600
32, 655360, 241700
32, 655360, 244500
32, 655360, 248400
32, 655360, 249400
32, 655360, 253600
32, 655360, 259200
32, 655360, 280100
33, 983040, 328500
33, 983040, 330600
33, 983040, 333900
33, 983040, 333900
33, 983040, 335000
33, 983040, 339300
33, 983040, 341800
33, 983040, 343400
33, 983040, 345800
33, 983040, 349800
33, 983040, 364100
33, 983040, 366400
33, 983040, 371000
33, 983040, 372700
33, 983040, 389400
33, 983040, 397900
33, 983040, 401100
33, 983040, 403700
33, 983040, 403900
33, 983040, 429800
34, 1310720, 451900
34, 1310720, 452600
34, 1310720, 461300
34, 1310720, 465500
34, 1310720, 469700
34, 1310720, 471800
34, 1310720, 475500
34, 1310720, 477300
34, 1310720, 481900
34, 1310720, 495600
34, 1310720, 498200
34, 1310720, 505900
34, 1310720, 507600
34, 1310720, 512200
34, 1310720, 513400
34, 1310720, 524900
34, 1310720, 528400
34, 1310720, 542400
34, 1310720, 554000
34, 1310720, 556500
35, 1966080, 758000
35, 1966080, 763300
35, 1966080, 766000
35, 1966080, 769700
35, 1966080, 770600
35, 1966080, 776700
35, 1966080, 780500
35, 1966080, 781400
35, 1966080, 782800
35, 1966080, 783000
35, 1966080, 783500
35, 1966080, 783800
35, 1966080, 785000
35, 1966080, 795900
35, 1966080, 797900
35, 1966080, 809100
35, 1966080, 810900
35, 1966080, 814800
35, 1966080, 818600
35, 1966080, 1618600
36, 2621440, 903300
36, 2621440, 911000
36, 2621440, 919200
36, 2621440, 921300
36, 2621440, 924600
36, 2621440, 935600
36, 2621440, 938100
36, 2621440, 964000
36, 2621440, 975300
36, 2621440, 1004200
36, 2621440, 1031300
36, 2621440, 1033300
36, 2621440, 1035900
36, 2621440, 1037500
36, 2621440, 1056300
36, 2621440, 1082100
36, 2621440, 1084600
36, 2621440, 1086800
36, 2621440, 1095700
36, 2621440, 1098800
37, 3932160, 1355000
37, 3932160, 1370800
37, 3932160, 1390500
37, 3932160, 1397600
37, 3932160, 1400900
37, 3932160, 1408900
37, 3932160, 1454400
37, 3932160, 1466100
37, 3932160, 1500700
37, 3932160, 1503900
37, 3932160, 1509800
37, 3932160, 1523600
37, 3932160, 1525400
37, 3932160, 1534200
37, 3932160, 1576100
37, 3932160, 1588900
37, 3932160, 1598900
37, 3932160, 1620300
37, 3932160, 1682200
37, 3932160, 1693600
38, 5242880, 1791400
38, 5242880, 1809100
38, 5242880, 1814200
38, 5242880, 1834100
38, 5242880, 1837600
38, 5242880, 1869300
38, 5242880, 1875800
38, 5242880, 1884600
38, 5242880, 1885900
38, 5242880, 1943700
38, 5242880, 1963700
38, 5242880, 1969500
38, 5242880, 2007400
38, 5242880, 2018400
38, 5242880, 2042600
38, 5242880, 2052700
38, 5242880, 2101700
38, 5242880, 2115700
38, 5242880, 2195300
38, 5242880, 2199600
39, 7864320, 2850000
39, 7864320, 2867400
39, 7864320, 2876400
39, 7864320, 2885000
39, 7864320, 2887400
39, 7864320, 2894900
39, 7864320, 2903300
39, 7864320, 2909100
39, 7864320, 2950400
39, 7864320, 2951300
39, 7864320, 2966300
39, 7864320, 2969300
39, 7864320, 2970100
39, 7864320, 3025300
39, 7864320, 3105200
39, 7864320, 3130000
39, 7864320, 3153800
39, 7864320, 3166100
39, 7864320, 3173300
39, 7864320, 3202000
40, 10485760, 3885400
40, 10485760, 3908100
40, 10485760, 3930400
40, 10485760, 3979800
40, 10485760, 3987300
40, 10485760, 3993800
40, 10485760, 4003600
40, 10485760, 4003900
40, 10485760, 4005100
40, 10485760, 4018900
40, 10485760, 4041000
40, 10485760, 4050800
40, 10485760, 4054100
40, 10485760, 4060200
40, 10485760, 4186600
40, 10485760, 4188100
40, 10485760, 4223200
40, 10485760, 4244800
40, 10485760, 4272100
40, 10485760, 4293900
